view_id,type,title,abstract
"MX-6M8ZV-4EJRP-GMHNS","cc","Marine Protected Areas (WDPA)","Marine Protected Areas are a subset of the World Database on Protected Areas (WDPA), the most comprehensive global database of marine and terrestrial protected areas. The subset includes only areas classed as Coastal (Marine and Terrestrial PA) or 100% Marine,  and is  updated on a monthly basis.<br/><br>The WDPA is a joint project between UN Environment and the International Union for Conservation of Nature (IUCN). The compilation and management of the WDPA is carried out by UN Environment Worl"
"MX-Y68ZB-P9UO1-8B7EG","cc","Terrestrial Protected Areas (WDPA)","Terrestial Protected Areas are a subset of the World Database on Protected Areas (WDPA), the most comprehensive global database of marine and terrestrial protected areas. The subset includes only areas classed as Terrestrial,  and is  updated on a monthly basis.<br/><br>The WDPA is a joint project between UN Environment and the International Union for Conservation of Nature (IUCN). The compilation and management of the WDPA is carried out by UN Environment World Conservation Monitoring Centre (U"
"MX-726D3-C0F95-0D97A","rt","Coral reefs distribution - 2022","This dataset shows the global distribution of coral reefs in tropical and subtropical regions. It is the most comprehensive global dataset of warm-water coral reefs to date, acting as a foundation baseline map for future, more detailed, work. This dataset was compiled from a number of sources by UNEP World Conservation Monitoring Centre (UNEP-WCMC) and the WorldFish Centre, in collaboration with WRI (World Resources Institute) and TNC (The Nature Conservancy). Data sources include the Millennium"
"MX-009FC-3D304-FFC6E","rt","Coral reefs protection opportunities to reduce tropical cyclone surge risk - 2022","This dataset shows the areas where coral reefs protection could be undertaken for reducing tropical cyclone surge physical exposure. Protection opportunities areas were considered for areas where the ecosystem coverage was above the median."
"MX-E6DAF-90757-43F74","rt","Coral reefs protection opportunities to reduce tropical cyclone surge risk - 2022 - National","This dataset shows the areas where coral reefs protection could be undertaken for reducing tropical cyclone surge physical exposure. Protection opportunities areas were considered for areas where the ecosystem coverage was above the median."
"MX-2696F-B8B49-88D76","rt","Coral reefs protection opportunities to reduce tsunami risk - 2022","This dataset shows the areas where coral reefs protection  could be undertaken for reducing tsunami physical exposure. Protection opportunities areas were considered for areas where the ecosystem coverage was above the median."
"MX-AFD95-73AFB-37667","rt","Coral reefs protection opportunities to reduce tsunami risk - 2022 - National","This dataset shows the areas where coral reefs protection  could be undertaken for reducing tsunami physical exposure. Protection opportunities areas were considered for areas where the ecosystem coverage was above the median."
"MX-E110B-36DB3-D8965","rt","Coral reefs restoration opportunities to reduce tropical cyclone surge risk - 2022","This dataset shows the areas where coral reefs restoration could be undertaken for reducing tropical cyclone surge physical exposure. Restoration opportunities areas were considered for areas where the ecosystem coverage was below the median."
"MX-5DAAF-3DD7B-90370","rt","Coral reefs restoration opportunities to reduce tropical cyclone surge risk - 2022 - National","This dataset shows the areas where coral reefs restoration could be undertaken for reducing tropical cyclone surge physical exposure. Restoration opportunities areas were considered for areas where the ecosystem coverage was below the median."
"MX-E8E11-2D02E-39874","rt","Coral reefs restoration opportunities to reduce tsunami risk - 2022","This dataset shows the areas where coral reefs restoration could be undertaken for reducing tsunami physical exposure. Restoration opportunities areas were considered for areas where the ecosystem coverage was below the median."
"MX-32216-76D20-E326F","rt","Coral reefs restoration opportunities to reduce tsunami risk - 2022 - National","This dataset shows the areas where coral reefs restoration could be undertaken for reducing tsunami physical exposure. Restoration opportunities areas were considered for areas where the ecosystem coverage was below the median."
"MX-05FA4-58EC2-41F74","rt","Coral reefs to reduce tropical cyclone surge risk - Others - 2022","This dataset shows additional areas where coral reef protection or restoration could be undertaken for reducing tropical cyclone surge risk; with more uncertainty than the associated 'protection' and 'restoration' datasets.

Grey cells show areas with hazard frequency but no population exposure: ecosystem-based approaches might be relevant in those areas by reducing hazard frequency and intensity and thus ultimately protecting population in downstream areas, for instance. White cells show areas "
"MX-D2F62-AC4EA-A9B69","rt","Coral reefs to reduce tropical cyclone surge risk - Others - 2022 - National","This dataset shows additional areas where coral reef protection or restoration could be undertaken for reducing tropical cyclone surge risk; with more uncertainty than the associated 'protection' and 'restoration' datasets.

Grey cells show areas with hazard frequency but no population exposure: ecosystem-based approaches might be relevant in those areas by reducing hazard frequency and intensity and thus ultimately protecting population in downstream areas, for instance. White cells show areas "
"MX-2EB5A-F4CB4-00066","rt","Coral reefs to reduce tsunami risk - Others - 2022","This dataset shows additional areas where coral reefs protection or restoration could be undertaken for reducing tsunami risk; with more uncertainty than the associated 'protection' and 'restoration' datasets.

Grey cells show areas with hazard frequency but no population exposure: ecosystem-based approaches might be relevant in those areas by reducing hazard frequency and intensity and thus ultimately protecting population in downstream areas, for instance. White cells show areas with hazard po"
"MX-5D5B7-C7B40-F2A6D","rt","Coral reefs to reduce tsunami risk - Others - 2022 - National","This dataset shows additional areas where coral reefs protection or restoration could be undertaken for reducing tsunami risk; with more uncertainty than the associated 'protection' and 'restoration' datasets.

Grey cells show areas with hazard frequency but no population exposure: ecosystem-based approaches might be relevant in those areas by reducing hazard frequency and intensity and thus ultimately protecting population in downstream areas, for instance. White cells show areas with hazard po"
"MX-8C214-22C3A-82165","rt","Cyclone surge exposure - 2022","This dataset includes an estimation of the annual physical exposition to surges from cyclones. It is based on three sources:

1) COAST-RP: A global COastal dAtaset of Storm Tide Return Periods.
Storm surges that occur along low-lying, densely populated coastlines can leave devastating societal, economical, and ecological impacts. To protect coastal communities from flooding, return periods of storm tides, defined as the combination of the surge and tide, must be accurately evaluated. Here we pre"
"MX-25384-3C43A-93E60","rt","Cyclone surge frequency - 2022","This dataset includes a frequency estimate of surges triggered by tropical and extra tropical cyclone. It is based on:

COAST-RP: A global COastal dAtaset of Storm Tide Return Periods.

Storm surges that occur along low-lying, densely populated coastlines can leave devastating societal, economical, and ecological impacts. To protect coastal communities from flooding, return periods of storm tides, defined as the combination of the surge and tide, must be accurately evaluated. Here we present sto"
"MX-DC56E-6ABC9-3C768","rt","Forest protection opportunities to reduce flood risk - 2022","This dataset shows the areas where forest protection (open and closed forests, as well as woodlands) could be undertaken for reducing flood physical exposure. Protection opportunities areas were considered for areas where the ecosystem coverage was above the median."
"MX-A7781-1FA23-CDE78","rt","Forest protection opportunities to reduce flood risk - 2022 - National","This dataset shows the areas where forest protection (open and closed forests, as well as woodlands) could be undertaken for reducing flood physical exposure. Protection opportunities areas were considered for areas where the ecosystem coverage was above the median."
"MX-CB997-268C8-BFB7F","rt","Forest protection opportunities to reduce landslide risk - 2022","This dataset shows the areas where forest protection (open and closed forests, as well as woodlands) could be undertaken for reducing landslide physical exposure. Protection opportunities areas were considered for areas where the ecosystem coverage was above the median."
"MX-5D80D-26EC9-6D87B","rt","Forest protection opportunities to reduce landslide risk - 2022 - National","This dataset shows the areas where forest protection (open and closed forests, as well as woodlands) could be undertaken for reducing landslide physical exposure. Protection opportunities areas were considered for areas where the ecosystem coverage was above the median."
"MX-E01AB-69635-3EB75","rt","Forest protection opportunities to reduce tropical cyclone risk - 2022","This dataset shows the areas where forest protection (open and closed forests, as well as woodlands) could be undertaken for reducing tropical cyclone physical exposure. Protection opportunities areas were considered for areas where the ecosystem coverage was above the median."
"MX-47F35-25D94-C687C","rt","Forest protection opportunities to reduce tropical cyclone risk - 2022 - National","This dataset shows the areas where forest protection (open and closed forests, as well as woodlands) could be undertaken for reducing tropical cyclone physical exposure. Protection opportunities areas were considered for areas where the ecosystem coverage was above the median."
"MX-0F356-73AC3-A1F74","rt","Forest protection opportunities to reduce tropical cyclone surge risk - 2022","This dataset shows the areas where forest protection (open and closed forests, as well as woodlands) could be undertaken for reducing flood physical exposure. Protection opportunities areas were considered for areas where the ecosystem coverage was above the median."
"MX-2DEBF-CAA08-A0371","rt","Forest protection opportunities to reduce tropical cyclone surge risk - 2022 - National","This dataset shows the areas where forest protection (open and closed forests, as well as woodlands) could be undertaken for reducing flood physical exposure. Protection opportunities areas were considered for areas where the ecosystem coverage was above the median."
"MX-54C18-D2FF5-B8E7F","rt","Forest protection opportunities to reduce tsunami risk - 2022","This dataset shows the areas where forest protection (open and closed forests, as well as woodlands) could be undertaken for reducing tsunami physical exposure. Protection opportunities areas were considered for areas where the ecosystem coverage was above the median."
"MX-3194C-B541D-F4A7A","rt","Forest protection opportunities to reduce tsunami risk - 2022 - National","This dataset shows the areas where forest protection (open and closed forests, as well as woodlands) could be undertaken for reducing tsunami physical exposure. Protection opportunities areas were considered for areas where the ecosystem coverage was above the median."
"MX-89B6F-5F74E-7CF73","rt","Forest restoration opportunities to reduce flood risk - 2022","This dataset shows the areas where forest restoration (open and closed forests, as well as woodlands) could be undertaken for reducing flood exposure. Restoration opportunities areas were considered for areas where the ecosystem coverage was below the median."
"MX-10BD7-E0558-D986E","rt","Forest restoration opportunities to reduce flood risk - 2022 - National","This dataset shows the areas where forest restoration (open and closed forests, as well as woodlands) could be undertaken for reducing flood exposure. Restoration opportunities areas were considered for areas where the ecosystem coverage was below the median."
"MX-E7F69-8D9C6-A496A","rt","Forest restoration opportunities to reduce landslide risk - 2022","This dataset shows the areas where forest restoration (open and closed forests, as well as woodlands) could be undertaken for reducing landslide exposure. Restoration opportunities areas were considered for areas where the ecosystem coverage was below the median."
"MX-0E3D6-C78BA-24067","rt","Forest restoration opportunities to reduce landslide risk - 2022 - National","This dataset shows the areas where forest restoration (open and closed forests, as well as woodlands) could be undertaken for reducing landslide exposure. Restoration opportunities areas were considered for areas where the ecosystem coverage was below the median."
"MX-E2EB9-D1FB2-0CC7F","rt","Forest restoration opportunities to reduce tropical cyclone risk - 2022","This dataset shows the areas where forest restoration (open and closed forests, as well as woodlands) could be undertaken for reducing tropical cyclone exposure. Restoration opportunities areas were considered for areas where the ecosystem coverage was below the median."
"MX-61442-49345-E6668","rt","Forest restoration opportunities to reduce tropical cyclone risk - 2022 - National","This dataset shows the areas where forest restoration (open and closed forests, as well as woodlands) could be undertaken for reducing tropical cyclone exposure. Restoration opportunities areas were considered for areas where the ecosystem coverage was below the median."
"MX-2F1C3-73E46-F3166","rt","Forest restoration opportunities to reduce tropical cyclone surge risk - 2022","This dataset shows the areas where forest restoration (open and closed forests, as well as woodlands) could be undertaken for reducing tropical cyclone surge exposure. Restoration opportunities areas were considered for areas where the ecosystem coverage was below the median."
"MX-8B64F-97196-4DB70","rt","Forest restoration opportunities to reduce tropical cyclone surge risk - 2022 - National","This dataset shows the areas where forest restoration (open and closed forests, as well as woodlands) could be undertaken for reducing tropical cyclone surge exposure. Restoration opportunities areas were considered for areas where the ecosystem coverage was below the median."
"MX-66C39-FA9A0-59D7C","rt","Forest restoration opportunities to reduce tsunami risk - 2022","This dataset shows the areas where forest restoration (open and closed forests, as well as woodlands) could be undertaken for reducing tsunami exposure. Restoration opportunities areas were considered for areas where the ecosystem coverage was below the median."
"MX-81BE2-41457-12A6F","rt","Forest restoration opportunities to reduce tsunami risk - 2022 - National","This dataset shows the areas where forest restoration (open and closed forests, as well as woodlands) could be undertaken for reducing tsunami exposure. Restoration opportunities areas were considered for areas where the ecosystem coverage was below the median."
"MX-635F9-39E97-61C74","rt","Forest to reduce flood risk - Others  - 2022","This dataset shows additional areas where forest protection or restoration (open and closed forests, as well as woodlands) could be undertaken for reducing flood risk; with more uncertainty than the associated 'protection' and 'restoration' datasets. 
Grey cells show areas with hazard frequency but no population exposure: ecosystem-based approaches might be relevant in those areas by reducing hazard frequency and intensity and thus ultimately protecting population in downstream areas, for instan"
"MX-9EC6A-F4647-8677D","rt","Forest to reduce flood risk - Others  - 2022 - National","This dataset shows additional areas where forest protection or restoration (open and closed forests, as well as woodlands) could be undertaken for reducing flood risk; with more uncertainty than the associated 'protection' and 'restoration' datasets. 
Grey cells show areas with hazard frequency but no population exposure: ecosystem-based approaches might be relevant in those areas by reducing hazard frequency and intensity and thus ultimately protecting population in downstream areas, for instan"
"MX-67C71-405B2-1697F","rt","Forest to reduce landslide risk - Others - 2022","This dataset shows additional areas where forest protection or restoration (open and closed forests, as well as woodlands) could be undertaken for reducing landslide risk; with more uncertainty than the associated 'protection' and 'restoration' datasets.
Grey cells show areas with hazard frequency but no population exposure: ecosystem-based approaches might be relevant in those areas by reducing hazard frequency and intensity and thus ultimately protecting population in downstream areas, for ins"
"MX-AF28A-0F87A-19764","rt","Forest to reduce landslide risk - Others - 2022 - National","This dataset shows additional areas where forest protection or restoration (open and closed forests, as well as woodlands) could be undertaken for reducing landslide risk; with more uncertainty than the associated 'protection' and 'restoration' datasets.
Grey cells show areas with hazard frequency but no population exposure: ecosystem-based approaches might be relevant in those areas by reducing hazard frequency and intensity and thus ultimately protecting population in downstream areas, for ins"
"MX-BBBBE-B1956-F2A7A","rt","Forest to reduce tropical cyclone risk - Others - 2022","This dataset shows additional areas where forest protection or restoration (open and closed forests, as well as woodlands) could be undertaken for reducing tropical cyclone risk; with more uncertainty than the associated 'protection' and 'restoration' datasets.

Grey cells show areas with hazard frequency but no population exposure: ecosystem-based approaches might be relevant in those areas by reducing hazard frequency and intensity and thus ultimately protecting population in downstream areas,"
"MX-D1A78-ED0CF-A9676","rt","Forest to reduce tropical cyclone risk - Others - 2022 - National","This dataset shows additional areas where forest protection or restoration (open and closed forests, as well as woodlands) could be undertaken for reducing tropical cyclone risk; with more uncertainty than the associated 'protection' and 'restoration' datasets.

Grey cells show areas with hazard frequency but no population exposure: ecosystem-based approaches might be relevant in those areas by reducing hazard frequency and intensity and thus ultimately protecting population in downstream areas,"
"MX-863B2-21D7C-61D76","rt","Forest to reduce tropical cyclone surge risk - Others - 2022","This dataset shows additional areas where forest protection or restoration (open and closed forests, as well as woodlands) could be undertaken for reducing tropical cyclone surge risk; with more uncertainty than the associated 'protection' and 'restoration' datasets.
Grey cells show areas with hazard frequency but no population exposure: ecosystem-based approaches might be relevant in those areas by reducing hazard frequency and intensity and thus ultimately protecting population in downstream a"
